Run_Number,Score,Cost,Planning_Units,Connectivity,Connectivity_Total,Connectivity_In,Connectivity_Edge,Connectivity_Out,Connectivity_In_Fraction,Penalty,Shortfall,Missing_Values,MPM
61,4918,4918,3,1200,10170000,0,1200,10168800,0,0,0,0,1
62,6736,6736,3,1200,10170000,0,1200,10168800,0,0,0,0,1
63,4978,4978,2,800,10170000,0,800,10169200,0,0,0,0,1
64,3598,3598,2,800,10170000,0,800,10169200,0,0,0,0,1
65,6108,6108,3,1200,10170000,0,1200,10168800,0,0,0,0,1
66,3956.917018,3605,2,800,10170000,0,800,10169200,0,351.917018,5.68e-4,1,0.994322
67,5298,5298,3,1200,10170000,0,1200,10168800,0,0,0,0,1
68,4759,4759,3,1200,10170000,0,1200,10168800,0,0,0,0,1
69,4624,4624,3,1200,10170000,0,1200,10168800,0,0,0,0,1
70,4674,4674,3,1000,10170000,100,1000,10168900,1e-5,0,0,0,1
71,3497,3497,3,1200,10170000,0,1200,10168800,0,0,0,0,1
72,4262,4262,3,1200,10170000,0,1200,10168800,0,0,0,0,1
73,7536,7536,3,1200,10170000,0,1200,10168800,0,0,0,0,1
74,4262,4262,3,1200,10170000,0,1200,10168800,0,0,0,0,1
75,7438,7438,3,1200,10170000,0,1200,10168800,0,0,0,0,1
76,4439,4439,3,1200,10170000,0,1200,10168800,0,0,0,0,1
77,6663,6663,3,1200,10170000,0,1200,10168800,0,0,0,0,1
78,3604,3604,2,800,10170000,0,800,10169200,0,0,0,0,1
79,3497,3497,3,1200,10170000,0,1200,10168800,0,0,0,0,1
80,7671,7671,3,1200,10170000,0,1200,10168800,0,0,0,0,1
81,4026.800219,3604,2,800,10170000,0,800,10169200,0,422.800219,6.82e-4,1,0.993178
82,3619,3619,2,800,10170000,0,800,10169200,0,0,0,0,1
83,6316,6316,4,1600,10170000,0,1600,10168400,0,0,0,0,1
84,4130,4130,2,800,10170000,0,800,10169200,0,0,0,0,1
85,5060,5060,3,1200,10170000,0,1200,10168800,0,0,0,0,1
86,5857,5857,3,1200,10170000,0,1200,10168800,0,0,0,0,1
87,3520,3520,3,1000,10170000,100,1000,10168900,1e-5,0,0,0,1
88,7361,7361,3,1200,10170000,0,1200,10168800,0,0,0,0,1
89,4881,4881,3,1200,10170000,0,1200,10168800,0,0,0,0,1
90,4676,4676,3,1000,10170000,100,1000,10168900,1e-5,0,0,0,1
91,3594,3594,2,800,10170000,0,800,10169200,0,0,0,0,1
92,4026.800219,3604,2,800,10170000,0,800,10169200,0,422.800219,6.82e-4,1,0.993178
93,6430,6430,3,1200,10170000,0,1200,10168800,0,0,0,0,1
94,7032,7032,4,1600,10170000,0,1600,10168400,0,0,0,0,1
95,3619,3619,2,800,10170000,0,800,10169200,0,0,0,0,1
96,3594,3594,2,800,10170000,0,800,10169200,0,0,0,0,1
97,4026.800219,3604,2,800,10170000,0,800,10169200,0,422.800219,6.82e-4,1,0.993178
98,5706,5706,3,1200,10170000,0,1200,10168800,0,0,0,0,1
99,6007,6007,3,1200,10170000,0,1200,10168800,0,0,0,0,1
100,6044,6044,3,1200,10170000,0,1200,10168800,0,0,0,0,1
