PUID,SOLUTION
9724,0
9725,0
9726,0
9727,0
9728,0
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,1
9738,1
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,1
9749,1
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,1
9757,1
9758,0
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,1
9769,1
9770,1
9771,1
9772,1
9773,1
9774,1
9775,1
9776,0
9777,0
9778,1
9779,1
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,0
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,1
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,0
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,0
9816,0
9817,0
9818,0
9819,1
9820,1
9821,1
9822,1
9823,1
9824,1
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,1
9837,1
9838,1
9839,0
9840,0
9841,0
9842,0
9843,0
9844,0
9845,0
9846,0
9847,0
9848,0
9849,0
9850,1
9851,1
9852,1
9853,1
9854,1
9855,1
9856,0
9857,0
9858,0
9859,0
9860,0
9861,0
9862,0
9863,1
9864,1
9865,1
9866,1
9867,1
9868,1
9869,1
9870,1
9871,1
9872,1
9873,1
9874,1
9875,1
9876,1
9877,1
9878,0
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,1
9890,1
9891,1
9892,1
9893,1
9894,1
9895,1
9896,1
9897,1
9898,1
9899,1
9900,1
9901,0
9902,0
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,1
9911,1
9912,1
9913,1
9914,1
9915,1
9916,1
9917,1
9918,1
9919,1
9920,1
9921,1
9922,0
9923,1
9924,0
9925,0
9926,1
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,1
9936,0
9937,0
9938,0
9939,0
9940,0
9941,0
9942,1
9943,0
9944,0
9945,0
9946,0
9947,0
9948,0
9949,0
9950,0
9951,0
9952,0
9953,0
9954,0
9955,0
9956,0
9957,0
9958,0
9959,0
9960,0
9961,1
9962,1
9963,1
9964,0
9965,0
9966,0
9967,0
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
9974,0
9975,1
9976,0
9977,1
9978,1
9979,1
9980,1
9981,1
9982,1
9983,0
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,1
9995,1
9996,1
9997,1
9998,1
9999,1
10000,1
10001,1
10002,0
10003,1
10004,0
10005,0
10006,0
10007,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,1
10021,1
10022,1
10023,1
10024,0
10025,1
10026,0
10027,0
10028,0
10029,0
10030,0
10031,1
10032,1
10033,1
10034,1
10035,0
10036,0
10037,0
10038,0
10039,0
10040,0
10041,0
10042,0
10043,0
10044,0
10045,0
10046,1
10047,1
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,1
10059,1
10060,1
10061,1
10062,1
10063,1
10064,0
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,0
10072,0
10073,0
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,1
10081,0
10082,0
10083,0
10084,0
10085,0
10086,0
10087,0
10088,0
10089,1
10090,1
10091,1
10092,1
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,1
10100,1
10101,1
10102,0
10103,0
10104,1
10105,1
10106,1
10107,1
10108,1
10109,1
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,1
10117,1
10118,1
10119,1
10120,1
10121,1
10122,1
10123,1
10124,1
10125,1
10126,1
10127,1
10128,1
10129,1
10130,1
10131,1
10132,0
10133,0
10134,0
10135,1
10136,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10144,1
10145,1
10146,1
10147,1
10148,1
10149,1
10150,1
10151,1
10152,1
10153,0
10154,0
10155,0
10156,0
10157,0
10158,1
10159,0
10160,0
10161,1
10162,1
10163,0
10164,0
10165,0
10166,0
10167,1
10168,1
10169,0
10170,0
10171,0
10172,0
10173,0
10174,0
10175,0
10176,0
10177,0
10178,0
10179,0
10180,0
10181,0
10182,0
10183,0
10184,0
10185,0
10186,0
10187,0
10188,0
10189,0
10190,0
10191,0
10192,0
10193,0
10194,0
10195,0
10196,0
10197,0
10198,0
10199,0
10200,1
10201,1
10202,1
10203,1
10204,1
10205,1
10206,1
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,1
10220,1
10221,1
10222,0
10223,0
10224,0
10225,1
10226,1
10227,0
10228,1
10229,0
10230,0
10231,0
10232,0
10233,0
10234,1
10235,0
10236,0
10237,0
10238,0
10239,0
10240,0
10241,0
10242,0
10243,0
10244,0
10245,0
10246,1
10247,0
10248,1
10249,1
10250,1
10251,1
10252,1
10253,0
10254,0
10255,1
10256,0
10257,1
10258,1
10259,1
10260,0
10261,0
10262,0
10263,0
10264,0
10265,0
10266,0
10267,0
10268,0
10269,0
10270,0
10271,0
10272,1
10273,1
10274,1
10275,1
10276,1
10277,1
10278,1
10279,1
10280,1
10281,1
10282,1
10283,1
10284,1
10285,0
10286,1
10287,1
10288,1
10289,1
10290,0
10291,0
10292,0
10293,0
10294,0
10295,1
10296,0
10297,0
10298,0
10299,1
10300,1
10301,1
10302,1
10303,1
10304,1
10305,1
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,0
10314,1
10315,1
10316,1
10317,1
10318,1
10319,1
10320,1
10321,1
10322,1
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,1
10332,1
10333,1
10334,1
10335,1
10336,1
10337,1
10338,1
10339,1
10340,1
10341,1
10342,1
10343,1
10344,1
10345,1
10346,1
10347,1
10348,1
10349,1
10350,1
10351,1
10352,1
10353,1
10354,1
10355,0
10356,1
10357,0
10358,0
10359,0
10360,0
10361,0
10362,0
10363,0
10364,0
10365,0
10366,0
10367,1
10368,1
10369,1
10370,1
10371,1
10372,1
10373,1
10374,1
10375,1
10376,1
10377,0
10378,0
10379,0
10380,0
10381,0
10382,1
10383,0
10384,0
10385,1
10386,1
10387,1
10388,1
10389,0
10390,0
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,0
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,0
10405,0
10406,0
10407,0
10408,0
10409,0
10410,0
10411,0
10412,0
10413,1
10414,0
10415,1
10416,1
10417,1
10418,0
10419,0
10420,0
10421,1
10422,1
10423,0
10424,0
10425,0
10426,1
10427,1
10428,1
10429,1
10430,1
10431,1
10432,1
10433,0
10434,0
10435,0
10436,0
10437,0
10438,0
10439,1
10440,1
10441,0
10442,0
10443,0
10444,1
10445,0
10446,1
10447,0
10448,0
10449,0
10450,0
10451,1
10452,1
10453,0
10454,0
10455,0
10456,0
10457,0
10458,0
10459,0
10460,1
10461,1
10462,0
10463,0
10464,1
10465,0
10466,0
10467,0
10468,0
10469,0
10470,0
10471,0
10472,0
10473,0
10474,0
10475,1
10476,1
10477,0
10478,0
10479,0
10480,0
10481,1
10482,0
10483,0
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,0
10491,0
10492,0
10493,0
10494,0
10495,0
10496,0
10497,1
10498,1
10499,1
10500,1
10501,1
10502,1
10503,1
10504,1
10505,1
10506,1
10507,1
10508,1
10509,1
10510,1
10511,1
10512,1
10513,1
10514,1
10515,0
10516,1
10517,0
10518,1
10519,0
10520,1
10521,0
10522,0
10523,0
10524,0
10525,1
10526,1
10527,1
10528,1
10529,1
10530,1
10531,0
10532,0
10533,0
10534,0
10535,0
10536,0
10537,0
10538,1
10539,1
10540,1
10541,1
10542,1
10543,1
10544,1
10545,1
10546,1
10547,1
10548,1
10549,1
10550,1
10551,1
10552,1
10553,1
10554,0
10555,1
10556,1
10557,1
10558,1
10559,1
10560,1
10561,1
10562,1
10563,1
10564,1
10565,1
10566,1
10567,1
10568,1
10569,1
10570,1
10571,1
10572,1
10573,1
10574,1
10575,1
10576,0
10577,0
10578,0
10579,1
10580,0
10581,1
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,0
10591,0
10592,0
10593,1
10594,1
10595,1
10596,1
10597,1
10598,1
10599,1
10600,1
10601,1
10602,0
10603,0
10604,0
10605,0
10606,0
10607,1
10608,0
10609,0
10610,1
10611,1
10612,1
10613,1
10614,0
10615,0
10616,0
10617,0
10618,0
10619,0
10620,1
10621,0
10622,0
10623,0
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,0
10631,0
10632,0
10633,0
10634,0
10635,0
10636,0
10637,1
10638,0
10639,0
10640,1
10641,1
10642,1
10643,0
10644,0
10645,1
10646,1
10647,0
10648,0
10649,0
10650,0
10651,0
10652,1
10653,1
10654,1
10655,1
10656,1
10657,0
10658,0
10659,0
10660,0
10661,0
10662,0
10663,0
10664,1
10665,1
10666,0
10667,0
10668,0
10669,0
10670,0
10671,1
10672,0
10673,0
10674,0
10675,0
10676,1
10677,1
10678,0
10679,0
10680,0
10681,0
10682,1
10683,1
10684,1
10685,1
10686,1
10687,0
10688,0
10689,0
10690,0
10691,0
10692,0
10693,0
10694,0
10695,0
10696,1
10697,1
10698,1
10699,1
10700,1
10701,0
10702,0
10703,0
10704,0
10705,0
10706,1
10707,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,1
10714,0
10715,0
10716,0
10717,0
10718,0
10719,0
10720,0
10721,0
10722,1
10723,1
10724,1
10725,1
10726,1
10727,1
10728,1
10729,1
10730,1
10731,1
10732,1
10733,1
10734,1
10735,1
10736,1
10737,1
10738,1
10739,1
10740,0
10741,0
10742,1
10743,0
10744,1
10745,0
10746,1
10747,1
10748,1
10749,1
10750,1
10751,1
10752,1
10753,1
10754,1
10755,1
10756,0
10757,0
10758,0
10759,0
10760,0
10761,0
10762,1
10763,0
10764,1
10765,1
10766,1
10767,1
10768,1
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,1
10776,1
10777,0
10778,0
10779,0
10780,1
10781,1
10782,1
10783,1
10784,1
10785,1
10786,1
10787,1
10788,1
10789,1
10790,1
10791,1
10792,1
10793,1
10794,1
10795,1
10796,1
10797,1
10798,1
10799,1
10800,1
10801,0
10802,0
10803,1
10804,0
10805,0
10806,0
10807,0
10808,0
10809,0
10810,0
10811,0
10812,0
10813,0
10814,0
10815,0
10816,0
10817,0
10818,0
10819,0
10820,1
10821,1
10822,1
10823,1
10824,0
10825,1
10826,1
10827,1
10828,1
10829,0
10830,0
10831,0
10832,1
10833,1
10834,1
10835,1
10836,1
10837,1
10838,1
10839,1
10840,0
10841,0
10842,0
10843,1
10844,1
10845,1
10846,1
10847,1
10848,1
10849,0
10850,0
10851,0
10852,0
10853,0
10854,0
10855,0
10856,0
10857,0
10858,0
10859,0
10860,1
10861,1
10862,1
10863,1
10864,1
10865,1
10866,1
10867,1
10868,0
10869,0
10870,1
10871,1
10872,1
10873,1
10874,1
10875,0
10876,1
10877,1
10878,1
10879,1
10880,0
10881,1
10882,1
10883,0
10884,0
10885,0
10886,0
10887,0
10888,0
10889,1
10890,1
10891,1
10892,1
10893,0
10894,0
10895,1
10896,0
10897,1
10898,0
10899,0
10900,0
10901,0
10902,0
10903,0
10904,0
10905,0
10906,0
10907,1
10908,1
10909,1
10910,1
10911,1
10912,0
10913,1
10914,1
10915,1
10916,0
10917,0
10918,0
10919,0
10920,0
10921,0
10922,1
10923,1
10924,1
10925,1
10926,1
10927,0
10928,0
10929,0
10930,0
10931,0
10932,0
10933,0
10934,0
10935,0
10936,1
10937,1
10938,1
10939,0
10940,0
10941,0
10942,0
10943,0
10944,0
10945,0
10946,0
10947,0
10948,1
10949,1
10950,1
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,1
10958,1
10959,1
10960,1
10961,1
10962,1
10963,1
10964,1
10965,1
10966,0
10967,1
10968,1
10969,1
10970,1
10971,1
10972,1
10973,1
10974,1
10975,1
10976,1
10977,1
10978,1
10979,1
10980,1
10981,0
10982,0
10983,0
10984,0
10985,0
10986,0
10987,0
10988,0
10989,0
10990,1
10991,1
10992,1
10993,1
10994,1
10995,1
10996,1
10997,1
10998,1
10999,1
11000,1
11001,1
11002,1
11003,1
11004,1
11005,1
11006,1
11007,1
11008,1
11009,1
11010,1
11011,1
11012,1
11013,1
11014,1
11015,1
11016,1
11017,1
11018,1
11019,1
11020,1
11021,1
11022,1
11023,1
11024,1
11025,1
11026,0
11027,0
11028,0
11029,0
11030,0
11031,0
11032,0
11033,0
11034,0
11035,0
11036,0
11037,0
11038,0
11039,0
11040,0
11041,0
11042,0
11043,0
11044,0
11045,1
11046,0
11047,0
11048,1
11049,1
11050,0
11051,0
11052,0
11053,1
11054,1
11055,1
11056,1
11057,1
11058,1
11059,1
11060,1
11061,1
11062,1
11063,1
11064,1
11065,1
11066,1
11067,1
11068,0
11069,1
11070,1
11071,1
11072,1
11073,1
11074,1
11075,1
11076,1
11077,1
11078,0
11079,1
11080,1
11081,1
11082,1
11083,1
11084,1
11085,1
11086,1
11087,1
11088,1
11089,1
11090,1
11091,1
11092,1
11093,0
11094,1
11095,1
11096,1
11097,0
11098,1
11099,1
11100,1
11101,0
11102,1
11103,1
11104,1
11105,1
11106,0
11107,0
11108,0
11109,0
11110,0
11111,0
11112,0
11113,0
11114,1
11115,1
11116,1
11117,1
11118,1
11119,0
11120,1
11121,1
11122,1
11123,0
11124,0
11125,0
11126,0
11127,1
11128,1
11129,0
11130,1
11131,0
11132,0
11133,1
11134,1
11135,1
11136,1
11137,1
11138,1
11139,0
11140,0
11141,0
11142,0
11143,0
11144,0
11145,0
11146,0
11147,1
11148,0
11149,0
11150,0
11151,1
11152,1
11153,0
11154,0
11155,0
11156,0
11157,0
11158,0
11159,0
11160,0
11161,1
11162,1
11163,0
11164,0
11165,0
11166,0
11167,0
11168,0
11169,0
11170,0
11171,0
11172,0
11173,1
11174,1
11175,1
11176,1
11177,1
11178,1
11179,1
11180,1
11181,1
11182,1
11183,1
11184,1
11185,1
11186,1
11187,1
11188,1
11189,1
11190,0
11191,0
11192,0
11193,0
11194,1
11195,1
11196,1
11197,1
11198,1
11199,1
11200,1
11201,1
11202,1
11203,1
11204,0
11205,0
11206,0
11207,0
11208,0
11209,1
11210,0
11211,0
11212,0
11213,0
11214,1
11215,1
11216,1
11217,1
11218,1
11219,1
11220,1
11221,1
11222,1
11223,1
11224,1
11225,1
11226,1
11227,1
11228,1
11229,1
11230,1
11231,1
11232,1
11233,1
11234,1
11235,1
11236,1
11237,1
11238,1
11239,1
11240,1
11241,1
11242,1
11243,1
11244,1
11245,1
11246,1
11247,1
11248,1
11249,0
11250,1
11251,0
11252,0
11253,0
11254,0
11255,0
11256,0
11257,0
11258,0
11259,0
11260,0
11261,0
11262,0
11263,0
11264,0
11265,0
11266,0
11267,0
11268,0
11269,0
11270,0
11271,0
11272,0
11273,0
11274,0
11275,0
11276,0
11277,0
11278,1
11279,1
11280,1
11281,0
11282,0
11283,1
11284,1
11285,1
11286,1
11287,1
11288,1
11289,1
11290,1
11291,0
11292,0
11293,0
11294,0
11295,1
11296,1
11297,1
11298,0
11299,0
11300,1
11301,1
11302,0
11303,0
11304,0
11305,0
11306,0
11307,1
11308,1
11309,1
11310,1
11311,0
11312,0
11313,0
11314,0
11315,1
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,0
11323,0
11324,0
11325,0
11326,0
11327,1
11328,1
11329,0
11330,0
11331,0
11332,0
11333,0
11334,0
11335,0
11336,0
11337,0
11338,0
11339,0
11340,1
11341,1
11342,1
11343,1
11344,0
11345,1
11346,1
11347,1
11348,0
11349,0
11350,0
11351,0
11352,0
11353,0
11354,0
11355,1
11356,1
11357,0
11358,0
11359,1
11360,1
11361,1
11362,1
11363,0
11364,0
11365,0
11366,0
11367,0
11368,0
11369,0
11370,0
11371,0
11372,0
11373,0
11374,0
11375,0
11376,0
11377,0
11378,0
11379,0
11380,0
11381,0
11382,0
11383,1
11384,1
11385,0
11386,1
11387,1
11388,0
11389,0
11390,0
11391,0
11392,0
11393,0
11394,0
11395,0
11396,0
11397,0
11398,1
11399,1
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,1
11407,1
11408,1
11409,1
11410,1
11411,1
11412,1
11413,1
11414,1
11415,1
11416,0
11417,0
11418,1
11419,0
11420,1
11421,1
11422,1
11423,1
11424,1
11425,1
11426,1
11427,0
11428,0
11429,0
11430,0
11431,0
11432,1
11433,1
11434,1
11435,1
11436,1
11437,1
11438,1
11439,1
11440,1
11441,1
11442,1
11443,1
11444,1
11445,0
11446,0
11447,1
11448,1
11449,1
11450,1
11451,1
11452,1
11453,1
11454,1
11455,1
11456,1
11457,1
11458,1
11459,1
11460,1
11461,1
11462,1
11463,1
11464,1
11465,1
11466,1
11467,1
11468,1
11469,1
11470,1
11471,1
11472,1
11473,1
11474,1
11475,1
11476,0
11477,0
11478,0
11479,0
11480,0
11481,0
11482,0
11483,0
11484,0
11485,0
11486,0
11487,0
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,1
11496,0
11497,0
11498,0
11499,0
11500,0
11501,0
11502,0
11503,0
11504,0
11505,1
11506,0
11507,1
11508,1
11509,1
11510,1
11511,1
11512,0
11513,1
11514,0
11515,1
11516,1
11517,0
11518,0
11519,1
11520,1
11521,1
11522,1
11523,0
11524,0
11525,1
11526,1
11527,0
11528,0
11529,0
11530,0
11531,0
11532,1
11533,1
11534,1
11535,0
11536,0
11537,0
11538,0
11539,0
11540,0
11541,0
11542,1
11543,1
11544,0
11545,0
11546,1
11547,0
11548,0
11549,0
11550,0
11551,1
11552,1
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11562,0
11563,0
11564,0
11565,1
11566,1
11567,1
11568,0
11569,0
11570,0
11571,0
11572,0
11573,0
11574,0
11575,0
11576,0
11577,0
11578,0
11579,0
11580,0
11581,0
11582,1
11583,1
11584,1
11585,1
11586,1
11587,1
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,0
11595,0
11596,0
11597,0
11598,0
11599,0
11600,0
11601,0
11602,0
11603,0
11604,0
11605,1
11606,0
11607,0
11608,0
11609,0
11610,1
11611,1
11612,0
11613,0
11614,0
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,0
11623,1
11624,1
11625,1
11626,1
11627,1
11628,1
11629,1
11630,1
11631,1
11632,1
11633,1
11634,1
11635,1
11636,1
11637,1
11638,1
11639,1
11640,1
11641,0
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,1
11650,1
11651,1
11652,0
11653,0
11654,0
11655,0
11656,0
11657,1
11658,1
11659,1
11660,1
11661,1
11662,1
11663,1
11664,1
11665,1
11666,1
11667,1
11668,1
11669,1
11670,1
11671,0
11672,1
11673,0
11674,1
11675,1
11676,1
11677,1
11678,1
11679,1
11680,1
11681,1
11682,1
11683,1
11684,1
11685,1
11686,1
11687,1
11688,1
11689,1
11690,1
11691,1
11692,1
11693,1
11694,1
11695,1
11696,1
11697,1
11698,1
11699,1
11700,1
11701,1
11702,1
11703,0
11704,0
11705,0
11706,0
11707,0
11708,0
11709,0
11710,0
11711,0
11712,0
11713,0
11714,0
11715,0
11716,0
11717,0
11718,0
11719,1
11720,0
11721,0
11722,0
11723,0
11724,0
11725,0
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,1
11733,1
11734,1
11735,1
11736,1
11737,1
11738,1
11739,1
11740,0
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,1
11749,0
11750,0
11751,0
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,0
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,0
11766,0
11767,1
11768,0
11769,1
11770,1
11771,0
11772,1
11773,1
11774,0
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,0
11782,0
11783,0
11784,0
11785,0
11786,0
11787,0
11788,0
11789,0
11790,1
11791,1
11792,1
11793,1
11794,0
11795,0
11796,0
11797,0
11798,0
11799,0
11800,0
11801,0
11802,0
11803,0
11804,1
11805,0
11806,0
11807,0
11808,0
11809,1
11810,1
11811,0
11812,1
11813,0
11814,0
11815,0
11816,0
11817,0
11818,0
11819,0
11820,0
11821,0
11822,0
11823,0
11824,0
11825,0
11826,0
11827,1
11828,0
11829,1
11830,1
11831,0
11832,0
11833,0
11834,0
11835,0
11836,0
11837,0
11838,1
11839,0
11840,0
11841,0
11842,0
11843,0
11844,0
11845,0
11846,0
11847,0
11848,1
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,1
11856,1
11857,1
11858,1
11859,1
11860,1
11861,1
11862,1
11863,1
11864,1
11865,1
11866,0
11867,0
11868,0
11869,0
11870,0
11871,0
11872,0
11873,0
11874,1
11875,1
11876,1
11877,0
11878,0
11879,0
11880,0
11881,0
11882,1
11883,1
11884,1
11885,1
11886,1
11887,1
11888,1
11889,1
11890,1
11891,1
11892,1
11893,1
11894,1
11895,1
11896,0
11897,1
11898,1
11899,1
11900,1
11901,1
11902,1
11903,1
11904,1
11905,1
11906,1
11907,1
11908,1
11909,1
11910,1
11911,1
11912,1
11913,1
11914,1
11915,1
11916,1
11917,1
11918,1
11919,1
11920,1
11921,1
11922,1
11923,1
11924,1
11925,1
11926,1
11927,1
11928,0
11929,0
11930,0
11931,0
11932,0
11933,0
11934,0
11935,0
11936,0
11937,0
11938,0
11939,0
11940,0
11941,0
11942,0
11943,0
11944,0
11945,1
11946,1
11947,0
11948,1
11949,0
11950,0
11951,0
11952,0
11953,0
11954,0
11955,0
11956,0
11957,1
11958,1
11959,1
11960,1
11961,1
11962,1
11963,1
11964,0
11965,0
11966,0
11967,0
11968,0
11969,0
11970,0
11971,0
11972,1
11973,0
11974,0
11975,0
11976,0
11977,0
11978,0
11979,0
11980,0
11981,0
11982,0
11983,0
11984,0
11985,0
11986,0
11987,0
11988,0
11989,0
11990,0
11991,0
11992,0
11993,0
11994,1
11995,1
11996,1
11997,1
11998,0
11999,0
12000,0
12001,0
12002,0
12003,0
12004,0
12005,0
12006,0
12007,0
12008,0
12009,0
12010,0
12011,0
12012,0
12013,0
12014,0
12015,1
12016,1
12017,1
12018,1
12019,0
12020,0
12021,0
12022,0
12023,0
12024,0
12025,0
12026,0
12027,0
12028,0
12029,1
12030,1
12031,1
12032,0
12033,0
12034,1
12035,1
12036,1
12037,0
12038,0
12039,0
12040,0
12041,0
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,0
12049,0
12050,0
12051,1
12052,1
12053,0
12054,1
12055,0
12056,1
12057,1
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,1
12065,1
12066,0
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,1
12076,1
12077,1
12078,1
12079,1
12080,1
12081,1
12082,1
12083,1
12084,1
12085,1
12086,1
12087,1
12088,1
12089,1
12090,1
12091,1
12092,0
12093,1
12094,0
12095,0
12096,0
12097,1
12098,1
12099,1
12100,1
12101,1
12102,0
12103,0
12104,0
12105,0
12106,1
12107,1
12108,1
12109,1
12110,1
12111,1
12112,1
12113,1
12114,1
12115,1
12116,1
12117,1
12118,1
12119,1
12120,1
12121,1
12122,1
12123,1
12124,1
12125,1
12126,1
12127,1
12128,1
12129,1
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,1
12137,1
12138,1
12139,1
12140,1
12141,1
12142,1
12143,1
12144,1
12145,1
12146,1
12147,1
12148,1
12149,1
12150,1
12151,0
12152,1
12153,0
12154,0
12155,0
12156,0
12157,0
12158,0
12159,0
12160,0
12161,0
12162,0
12163,0
12164,0
12165,0
12166,0
12167,0
12168,0
12169,0
12170,0
12171,1
12172,0
12173,0
12174,0
12175,0
12176,0
12177,0
12178,0
12179,0
12180,0
12181,0
12182,0
12183,1
12184,0
12185,1
12186,1
12187,1
12188,0
12189,1
12190,0
12191,0
12192,0
12193,0
12194,0
12195,1
12196,1
12197,1
12198,1
12199,0
12200,0
12201,0
12202,0
12203,0
12204,0
12205,0
12206,0
12207,0
12208,0
12209,0
12210,0
12211,0
12212,0
12213,0
12214,0
12215,0
12216,0
12217,0
12218,0
12219,0
12220,0
12221,1
12222,1
12223,1
12224,0
12225,0
12226,0
12227,0
12228,0
12229,0
12230,1
12231,0
12232,0
12233,0
12234,0
12235,0
12236,0
12237,0
12238,0
12239,1
12240,1
12241,0
12242,0
12243,0
12244,0
12245,0
12246,0
12247,0
12248,0
12249,0
12250,0
12251,0
12252,0
12253,1
12254,0
12255,0
12256,0
12257,0
12258,0
12259,1
12260,0
12261,1
12262,0
12263,0
12264,0
12265,0
12266,0
12267,0
12268,0
12269,0
12270,0
12271,0
12272,0
12273,0
12274,0
12275,1
12276,1
12277,1
12278,1
12279,1
12280,1
12281,1
12282,0
12283,1
12284,0
12285,0
12286,0
12287,0
12288,0
12289,0
12290,0
12291,0
12292,0
12293,0
12294,0
12295,0
12296,0
12297,0
12298,0
12299,0
12300,1
12301,1
12302,1
12303,1
12304,1
12305,1
12306,1
12307,1
12308,1
12309,1
12310,1
12311,1
12312,1
12313,1
12314,1
12315,1
12316,1
12317,0
12318,0
12319,0
12320,0
12321,0
12322,0
12323,0
12324,1
12325,1
12326,1
12327,0
12328,0
12329,0
12330,0
12331,0
12332,1
12333,1
12334,1
12335,1
12336,1
12337,1
12338,1
12339,1
12340,0
12341,1
12342,0
12343,0
12344,1
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,1
12354,1
12355,1
12356,1
12357,1
12358,1
12359,1
12360,1
12361,1
12362,1
12363,1
12364,0
12365,0
12366,0
12367,0
12368,0
12369,0
12370,0
12371,1
12372,1
12373,1
12374,1
12375,1
12376,0
12377,1
12378,0
12379,0
12380,0
12381,0
12382,0
12383,0
12384,0
12385,0
12386,0
12387,0
12388,0
12389,0
12390,0
12391,0
12392,0
12393,0
12394,0
12395,0
12396,0
12397,1
12398,0
12399,1
12400,0
12401,0
12402,0
12403,0
12404,0
12405,0
12406,0
12407,0
12408,0
12409,1
12410,1
12411,1
12412,1
12413,1
12414,0
12415,0
12416,0
12417,0
12418,0
12419,0
12420,1
12421,1
12422,1
12423,0
12424,0
12425,0
12426,0
12427,0
12428,0
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,0
12444,0
12445,1
12446,1
12447,1
12448,1
12449,1
12450,1
12451,0
12452,0
12453,0
12454,0
12455,0
12456,0
12457,0
12458,1
12459,0
12460,0
12461,0
12462,0
12463,0
12464,1
12465,1
12466,0
12467,0
12468,0
12469,0
12470,0
12471,1
12472,0
12473,0
12474,0
12475,0
12476,0
12477,1
12478,1
12479,1
12480,0
12481,0
12482,0
12483,0
12484,1
12485,0
12486,1
12487,1
12488,0
12489,0
12490,0
12491,0
12492,0
12493,0
12494,0
12495,0
12496,0
12497,0
12498,1
12499,0
12500,0
12501,0
12502,0
12503,0
12504,1
12505,1
12506,1
12507,1
12508,1
12509,0
12510,0
12511,0
12512,0
12513,0
12514,0
12515,0
12516,1
12517,1
12518,0
12519,0
12520,0
