"Run_Number","Score","Cost","Planning_Units","Connectivity","Connectivity_Total","Connectivity_In","Connectivity_Edge","Connectivity_Out","Connectivity_In_Fraction","Penalty","Shortfall","Missing_Values","MPM"
59,1400285943.000000,1400285943.000000,18604,1444200.000000,10170000.000000,2998700.000000,1444200.000000,5727100.000000,0.294857,0.000000,0.000000,0,1.000000
60,1387263793.000000,1387263793.000000,18677,1431800.000000,10170000.000000,3019500.000000,1431800.000000,5718700.000000,0.296903,0.000000,0.000000,0,1.000000
61,1393373750.000000,1393373750.000000,18653,1434400.000000,10170000.000000,3013400.000000,1434400.000000,5722200.000000,0.296303,0.000000,0.000000,0,1.000000
62,1398382869.000000,1398382869.000000,18629,1447600.000000,10170000.000000,3002000.000000,1447600.000000,5720400.000000,0.295182,0.000000,0.000000,0,1.000000
63,1389686669.000000,1389686669.000000,18683,1429200.000000,10170000.000000,3022000.000000,1429200.000000,5718800.000000,0.297148,0.000000,0.000000,0,1.000000
64,1404751298.000000,1404751298.000000,18610,1464400.000000,10170000.000000,2989800.000000,1464400.000000,5715800.000000,0.293982,0.000000,0.000000,0,1.000000
65,1399454299.000000,1399454299.000000,18573,1438600.000000,10170000.000000,2995300.000000,1438600.000000,5736100.000000,0.294523,0.000000,0.000000,0,1.000000
66,1390348566.000000,1390348566.000000,18587,1435000.000000,10170000.000000,2999900.000000,1435000.000000,5735100.000000,0.294975,0.000000,0.000000,0,1.000000
67,1399891584.000000,1399891584.000000,18584,1450200.000000,10170000.000000,2991700.000000,1450200.000000,5728100.000000,0.294169,0.000000,0.000000,0,1.000000
68,1397279622.000000,1397279622.000000,18578,1453200.000000,10170000.000000,2989000.000000,1453200.000000,5727800.000000,0.293904,0.000000,0.000000,0,1.000000
69,1396530311.000000,1396530311.000000,18612,1424000.000000,10170000.000000,3010400.000000,1424000.000000,5735600.000000,0.296008,0.000000,0.000000,0,1.000000
70,1391276951.000000,1391276951.000000,18699,1430800.000000,10170000.000000,3024400.000000,1430800.000000,5714800.000000,0.297384,0.000000,0.000000,0,1.000000
71,1400261474.000000,1400261474.000000,18608,1437600.000000,10170000.000000,3002800.000000,1437600.000000,5729600.000000,0.295261,0.000000,0.000000,0,1.000000
72,1392964780.000000,1392964780.000000,18631,1431200.000000,10170000.000000,3010600.000000,1431200.000000,5728200.000000,0.296028,0.000000,0.000000,0,1.000000
73,1390853627.000000,1390853627.000000,18692,1437600.000000,10170000.000000,3019600.000000,1437600.000000,5712800.000000,0.296912,0.000000,0.000000,0,1.000000
74,1398006585.000000,1398006585.000000,18635,1447200.000000,10170000.000000,3003400.000000,1447200.000000,5719400.000000,0.295320,0.000000,0.000000,0,1.000000
75,1399590629.000000,1399590629.000000,18593,1432600.000000,10170000.000000,3002300.000000,1432600.000000,5735100.000000,0.295211,0.000000,0.000000,0,1.000000
76,1405692716.000000,1405692716.000000,18631,1431600.000000,10170000.000000,3010400.000000,1431600.000000,5728000.000000,0.296008,0.000000,0.000000,0,1.000000
77,1396179314.000000,1396179314.000000,18644,1446800.000000,10170000.000000,3005400.000000,1446800.000000,5717800.000000,0.295516,0.000000,0.000000,0,1.000000
78,1393999104.000000,1393999104.000000,18649,1437600.000000,10170000.000000,3011000.000000,1437600.000000,5721400.000000,0.296067,0.000000,0.000000,0,1.000000
79,1399489301.000000,1399489301.000000,18660,1447000.000000,10170000.000000,3008500.000000,1447000.000000,5714500.000000,0.295821,0.000000,0.000000,0,1.000000
80,1393757816.000000,1393757816.000000,18671,1443200.000000,10170000.000000,3012600.000000,1443200.000000,5714200.000000,0.296224,0.000000,0.000000,0,1.000000
81,1388577592.000000,1388577592.000000,18613,1433600.000000,10170000.000000,3005800.000000,1433600.000000,5730600.000000,0.295556,0.000000,0.000000,0,1.000000
82,1397480883.000000,1397480883.000000,18628,1442800.000000,10170000.000000,3004200.000000,1442800.000000,5723000.000000,0.295398,0.000000,0.000000,0,1.000000
83,1402891204.000000,1402891204.000000,18576,1436200.000000,10170000.000000,2997100.000000,1436200.000000,5736700.000000,0.294700,0.000000,0.000000,0,1.000000
84,1394293021.000000,1394293021.000000,18627,1443000.000000,10170000.000000,3003900.000000,1443000.000000,5723100.000000,0.295369,0.000000,0.000000,0,1.000000
85,1402342159.000000,1402342159.000000,18597,1454200.000000,10170000.000000,2992300.000000,1454200.000000,5723500.000000,0.294228,0.000000,0.000000,0,1.000000
86,1394515905.000000,1394515905.000000,18597,1423800.000000,10170000.000000,3007500.000000,1423800.000000,5738700.000000,0.295723,0.000000,0.000000,0,1.000000
87,1390539085.000000,1390539085.000000,18623,1452200.000000,10170000.000000,2998500.000000,1452200.000000,5719300.000000,0.294838,0.000000,0.000000,0,1.000000
88,1393048395.000000,1393048395.000000,18618,1433400.000000,10170000.000000,3006900.000000,1433400.000000,5729700.000000,0.295664,0.000000,0.000000,0,1.000000
89,1399457097.000000,1399457097.000000,18622,1443800.000000,10170000.000000,3002500.000000,1443800.000000,5723700.000000,0.295231,0.000000,0.000000,0,1.000000
90,1391704255.000000,1391704255.000000,18640,1434200.000000,10170000.000000,3010900.000000,1434200.000000,5724900.000000,0.296057,0.000000,0.000000,0,1.000000
91,1394878106.000000,1394878106.000000,18647,1444200.000000,10170000.000000,3007300.000000,1444200.000000,5718500.000000,0.295703,0.000000,0.000000,0,1.000000
92,1392351710.000000,1392351710.000000,18654,1439200.000000,10170000.000000,3011200.000000,1439200.000000,5719600.000000,0.296087,0.000000,0.000000,0,1.000000
93,1385634257.000000,1385634257.000000,18622,1424200.000000,10170000.000000,3012300.000000,1424200.000000,5733500.000000,0.296195,0.000000,0.000000,0,1.000000
94,1401220482.000000,1401220482.000000,18595,1447000.000000,10170000.000000,2995500.000000,1447000.000000,5727500.000000,0.294543,0.000000,0.000000,0,1.000000
95,1394940810.000000,1394940810.000000,18645,1445200.000000,10170000.000000,3006400.000000,1445200.000000,5718400.000000,0.295615,0.000000,0.000000,0,1.000000
96,1387412574.000000,1387412574.000000,18674,1427800.000000,10170000.000000,3020900.000000,1427800.000000,5721300.000000,0.297040,0.000000,0.000000,0,1.000000
97,1406491160.000000,1406491160.000000,18576,1453800.000000,10170000.000000,2988300.000000,1453800.000000,5727900.000000,0.293835,0.000000,0.000000,0,1.000000
98,1392448323.000000,1392448323.000000,18623,1420800.000000,10170000.000000,3014200.000000,1420800.000000,5735000.000000,0.296382,0.000000,0.000000,0,1.000000
99,1394158248.000000,1394158248.000000,18613,1438400.000000,10170000.000000,3003400.000000,1438400.000000,5728200.000000,0.295320,0.000000,0.000000,0,1.000000
100,1393525733.000000,1393525733.000000,18638,1426400.000000,10170000.000000,3014400.000000,1426400.000000,5729200.000000,0.296401,0.000000,0.000000,0,1.000000
