"planning_unit","number"
49613,2
49612,0
49611,1
49610,3
49609,8
49608,5
49607,7
49606,87
49605,100
49604,98
49603,27
49602,1
49601,21
49600,67
49599,69
49598,63
49597,81
49596,37
49595,36
49594,60
49593,27
49592,4
49591,0
49590,0
49589,0
49588,0
49587,0
49586,0
49585,0
49584,0
49583,7
49582,24
49581,7
49580,7
49579,2
49578,5
49577,39
49576,91
49575,98
49574,100
49573,99
49572,99
49571,96
49570,97
49569,97
49568,94
49567,93
49566,95
49565,0
49564,0
49563,0
49562,0
49561,0
49560,0
49559,0
49558,0
49557,0
49556,0
49555,0
49554,0
49553,0
49552,0
49551,0
49550,0
49549,0
49548,0
49547,0
49546,0
49545,0
49544,0
49543,0
49542,100
49541,100
49540,98
49539,64
49538,38
49537,0
49536,0
49535,0
49534,0
49533,0
49532,0
49531,0
49530,0
49529,1
49528,79
49527,68
49526,82
49525,75
49524,74
49523,82
49522,83
49521,84
49520,84
49519,70
49518,86
49517,1
49516,1
49515,0
49514,0
49513,0
49512,0
49511,0
49510,0
49509,0
49508,0
49507,0
49506,0
49505,0
49504,0
49503,0
49502,0
49501,0
49500,6
49499,0
49498,1
49497,15
49496,2
49495,27
49494,87
49493,100
49492,100
49491,100
49490,100
49489,100
49488,100
49487,100
49486,100
49485,100
49484,100
49483,100
49482,100
49481,100
49480,100
49479,100
49478,100
49477,100
49476,100
49475,100
49474,31
49473,0
49472,5
49471,12
49470,24
49469,10
49468,1
49467,0
49466,1
49465,11
49464,9
49463,42
49462,41
49461,11
49460,9
49459,9
49458,15
49457,71
49456,81
49455,93
49454,0
49453,0
49452,0
49451,0
49450,0
49449,6
49448,5
49447,5
49446,23
49445,63
49444,16
49443,0
49442,0
49441,0
49440,0
49439,0
49438,0
49437,0
49436,49
49435,82
49434,94
49433,100
49432,96
49431,70
49430,13
49429,1
49428,3
49427,5
49426,9
49425,29
49424,3
49423,2
49422,1
49421,9
49420,1
49419,0
49418,0
49417,0
49416,0
49415,0
49414,0
49413,0
49412,0
49411,0
49410,0
49409,0
49408,0
49407,0
49406,0
49405,0
49404,0
49403,0
49402,0
49401,0
49400,0
49399,0
49398,30
49397,0
49396,0
49395,0
49394,0
49393,0
49392,0
49391,0
49390,0
49389,49
49388,29
49387,16
49386,1
49385,8
49384,8
49383,1
49382,1
49381,19
49380,98
49379,61
49378,4
49377,0
49376,9
49375,72
49374,78
49373,61
49372,85
49371,67
49370,75
49369,75
49368,86
49367,34
49366,0
49365,0
49364,0
49363,0
49362,0
49361,0
49360,0
49359,0
49358,5
49357,70
49356,42
49355,25
49354,19
49353,38
49352,95
49351,98
49350,100
49349,100
49348,100
49347,100
49346,100
49345,100
49344,98
49343,95
49342,92
49341,95
49340,22
49339,0
49338,0
49337,0
49336,0
49335,0
49334,0
49333,0
49332,0
49331,0
49330,0
49329,0
49328,0
49327,0
49326,0
49325,0
49324,0
49323,0
49322,0
49321,0
49320,0
49319,0
49318,69
49317,100
49316,100
49315,100
49314,99
49313,89
49312,0
49311,0
49310,0
49309,0
49308,0
49307,0
49306,0
49305,0
49304,1
49303,84
49302,82
49301,79
49300,80
49299,82
49298,62
49297,85
49296,85
49295,76
49294,88
49293,81
49292,85
49291,78
49290,85
49289,15
49288,0
49287,0
49286,0
49285,0
49284,0
49283,0
49282,0
49281,0
49280,0
49279,0
49278,0
49277,0
49276,0
49275,83
49274,6
49273,45
49272,99
49271,99
49270,97
49269,100
49268,100
49267,100
49266,100
49265,100
49264,100
49263,100
49262,100
49261,100
49260,100
49259,100
49258,100
49257,100
49256,100
49255,100
49254,97
49253,100
49252,100
49251,100
49250,100
49249,7
49248,0
49247,1
49246,29
49245,2
49244,24
49243,14
49242,0
49241,0
49240,0
49239,2
49238,4
49237,5
49236,0
49235,3
49234,3
49233,24
49232,69
49231,94
49230,88
49229,0
49228,0
49227,0
49226,0
49225,0
49224,9
49223,1
49222,1
49221,53
49220,46
49219,23
49218,8
49217,1
49216,4
49215,11
49214,0
49213,1
49212,0
49211,25
49210,70
49209,79
49208,100
49207,86
49206,34
49205,18
49204,3
49203,4
49202,7
49201,19
49200,57
49199,32
49198,29
49197,4
49196,0
49195,1
49194,0
49193,0
49192,2
49191,0
49190,0
49189,0
49188,0
49187,0
49186,0
49185,0
49184,0
49183,0
49182,0
49181,0
49180,0
49179,0
49178,0
49177,0
49176,0
49175,0
49174,0
49173,0
49172,0
49171,0
49170,0
49169,0
49168,0
49167,0
49166,0
49165,0
49164,40
49163,95
49162,98
49161,88
49160,71
49159,67
49158,3
49157,0
49156,0
49155,56
49154,34
49153,41
49152,6
49151,20
49150,77
49149,72
49148,48
49147,41
49146,14
49145,57
49144,76
49143,94
49142,82
49141,20
49140,21
49139,0
49138,0
49137,0
49136,0
49135,0
49134,0
49133,2
49132,62
49131,55
49130,56
49129,38
49128,38
49127,96
49126,100
49125,99
49124,100
49123,100
49122,100
49121,100
49120,100
49119,100
49118,98
49117,95
49116,99
49115,88
49114,1
49113,0
49112,0
49111,0
49110,0
49109,0
49108,0
49107,0
49106,0
49105,0
49104,0
49103,0
49102,0
49101,0
49100,0
49099,0
49098,0
49097,0
49096,0
49095,7
49094,100
49093,100
49092,100
49091,100
49090,100
49089,100
49088,77
49087,0
49086,0
49085,0
49084,0
49083,0
49082,0
49081,0
49080,1
49079,50
49078,84
49077,75
49076,82
49075,91
49074,83
49073,77
49072,77
49071,82
49070,79
49069,92
49068,89
49067,89
49066,82
49065,88
49064,38
49063,0
49062,0
49061,0
49060,0
49059,0
49058,0
49057,0
49056,0
49055,0
49054,0
49053,0
49052,0
49051,0
49050,100
49049,100
49048,100
49047,98
49046,95
49045,87
49044,72
49043,94
49042,100
49041,97
49040,100
49039,100
49038,100
49037,100
49036,100
49035,100
49034,100
49033,100
49032,100
49031,100
49030,100
49029,96
49028,100
49027,100
49026,100
49025,100
49024,65
49023,1
49022,15
49021,8
49020,7
49019,5
49018,8
49017,0
49016,0
49015,0
49014,11
49013,35
49012,25
49011,15
49010,17
49009,18
49008,49
49007,92
49006,98
49005,70
49004,3
49003,0
49002,0
49001,0
49000,0
48999,59
48998,15
48997,29
48996,76
48995,17
48994,33
48993,11
48992,24
48991,2
48990,0
48989,0
48988,0
48987,12
48986,30
48985,89
48984,96
48983,98
48982,73
48981,18
48980,6
48979,5
48978,2
48977,1
48976,0
48975,24
48974,0
48973,37
48972,11
48971,0
48970,0
48969,0
48968,0
48967,0
48966,0
48965,0
48964,0
48963,0
48962,0
48961,0
48960,0
48959,0
48958,0
48957,0
48956,0
48955,0
48954,0
48953,0
48952,0
48951,0
48950,0
48949,0
48948,0
48947,0
48946,0
48945,20
48944,0
48943,0
48942,0
48941,0
48940,16
48939,66
48938,99
48937,100
48936,100
48935,100
48934,98
48933,17
48932,0
48931,0
48930,77
48929,80
48928,35
48927,7
48926,26
48925,21
48924,1
48923,1
48922,10
48921,4
48920,7
48919,65
48918,98
48917,90
48916,83
48915,68
48914,0
48913,0
48912,0
48911,0
48910,0
48909,0
48908,0
48907,4
48906,15
48905,18
48904,13
48903,18
48902,98
48901,99
48900,100
48899,100
48898,100
48897,100
48896,99
48895,100
48894,100
48893,100
48892,100
48891,100
48890,100
48889,98
48888,0
48887,0
48886,0
48885,0
48884,0
48883,0
48882,0
48881,0
48880,0
48879,0
48878,0
48877,0
48876,0
48875,0
48874,0
48873,0
48872,0
48871,0
48870,1
48869,98
48868,100
48867,98
48866,100
48865,99
48864,100
48863,15
48862,0
48861,0
48860,0
48859,0
48858,0
48857,0
48856,0
48855,0
48854,34
48853,86
48852,87
48851,73
48850,21
48849,0
48848,0
48847,0
48846,23
48845,22
48844,36
48843,45
48842,78
48841,77
48840,88
48839,54
48838,0
48837,0
48836,0
48835,0
48834,0
48833,0
48832,0
48831,0
48830,0
48829,0
48828,0
48827,0
48826,0
48825,100
48824,100
48823,100
48822,17
48821,0
48820,0
48819,0
48818,0
48817,0
48816,6
48815,59
48814,100
48813,100
48812,100
48811,100
48810,95
48809,100
48808,100
48807,100
48806,87
48805,83
48804,96
48803,86
48802,5
48801,51
48800,66
48799,11
48798,0
48797,4
48796,1
48795,3
48794,1
48793,0
48792,1
48791,2
48790,4
48789,60
48788,100
48787,100
48786,95
48785,93
48784,89
48783,94
48782,99
48781,97
48780,66
48779,27
48778,57
48777,33
48776,25
48775,55
48774,92
48773,96
48772,98
48771,93
48770,54
48769,47
48768,62
48767,69
48766,58
48765,2
48764,0
48763,0
48762,29
48761,83
48760,98
48759,100
48758,98
48757,63
48756,25
48755,6
48754,2
48753,0
48752,0
48751,0
48750,0
48749,0
48748,2
48747,44
48746,0
48745,0
48744,0
48743,0
48742,0
48741,0
48740,0
48739,0
48738,0
48737,0
48736,0
48735,0
48734,0
48733,0
48732,0
48731,0
48730,0
48729,0
48728,0
48727,0
48726,0
48725,1
48724,1
48723,32
48722,18
48721,32
48720,71
48719,3
48718,0
48717,0
48716,0
48715,12
48714,17
48713,100
48712,100
48711,100
48710,100
48709,100
48708,100
48707,100
48706,84
48705,96
48704,97
48703,93
48702,72
48701,36
48700,9
48699,12
48698,13
48697,65
48696,54
48695,91
48694,94
48693,88
48692,79
48691,95
48690,98
48689,0
48688,0
48687,0
48686,0
48685,3
48684,7
48683,75
48682,8
48681,4
48680,8
48679,11
48678,20
48677,97
48676,100
48675,100
48674,100
48673,100
48672,100
48671,100
48670,100
48669,100
48668,100
48667,100
48666,100
48665,100
48664,100
48663,53
48662,0
48661,0
48660,0
48659,0
48658,0
48657,0
48656,0
48655,0
48654,0
48653,0
48652,0
48651,0
48650,0
48649,0
48648,0
48647,0
48646,0
48645,0
48644,24
48643,99
48642,100
48641,100
48640,100
48639,100
48638,84
48637,2
48636,1
48635,2
48634,0
48633,0
48632,0
48631,0
48630,0
48629,16
48628,88
48627,89
48626,9
48625,0
48624,0
48623,0
48622,0
48621,0
48620,0
48619,0
48618,0
48617,36
48616,91
48615,89
48614,40
48613,0
48612,0
48611,0
48610,0
48609,0
48608,0
48607,0
48606,0
48605,0
48604,0
48603,0
48602,0
48601,0
48600,100
48599,100
48598,100
48597,25
48596,0
48595,0
48594,0
48593,0
48592,1
48591,9
48590,81
48589,100
48588,100
48587,100
48586,96
48585,41
48584,95
48583,100
48582,45
48581,10
48580,77
48579,41
48578,10
48577,2
48576,7
48575,20
48574,1
48573,0
48572,2
48571,2
48570,2
48569,1
48568,6
48567,6
48566,0
48565,0
48564,78
48563,100
48562,100
48561,95
48560,92
48559,96
48558,97
48557,100
48556,100
48555,91
48554,45
48553,65
48552,32
48551,6
48550,22
48549,75
48548,83
48547,91
48546,83
48545,54
48544,45
48543,53
48542,12
48541,46
48540,79
48539,6
48538,17
48537,86
48536,97
48535,99
48534,97
48533,95
48532,85
48531,58
48530,70
48529,16
48528,12
48527,0
48526,0
48525,0
48524,0
48523,25
48522,100
48521,0
48520,0
48519,0
48518,0
48517,0
48516,0
48515,0
48514,0
48513,0
48512,0
48511,13
48510,0
48509,3
48508,0
48507,0
48506,0
48505,0
48504,0
48503,0
48502,0
48501,0
48500,0
48499,0
48498,37
48497,14
48496,0
48495,0
48494,2
48493,0
48492,0
48491,0
48490,0
48489,4
48488,100
48487,100
48486,100
48485,100
48484,100
48483,100
48482,100
48481,100
48480,100
48479,100
48478,100
48477,100
48476,100
48475,86
48474,93
48473,96
48472,63
48471,67
48470,90
48469,83
48468,19
48467,40
48466,98
48465,99
48464,100
48463,100
48462,0
48461,0
48460,0
48459,2
48458,100
48457,37
48456,1
48455,13
48454,15
48453,30
48452,95
48451,100
48450,99
48449,100
48448,100
48447,100
48446,100
48445,100
48444,100
48443,100
48442,100
48441,100
48440,99
48439,100
48438,100
48437,17
48436,0
48435,0
48434,0
48433,0
48432,0
48431,0
48430,0
48429,0
48428,0
48427,0
48426,0
48425,0
48424,0
48423,0
48422,0
48421,0
48420,0
48419,1
48418,0
48417,20
48416,100
48415,100
48414,98
48413,100
48412,96
48411,98
48410,98
48409,95
48408,20
48407,0
48406,0
48405,0
48404,20
48403,83
48402,70
48401,9
48400,0
48399,0
48398,0
48397,0
48396,0
48395,0
48394,0
48393,0
48392,43
48391,91
48390,87
48389,48
48388,0
48387,0
48386,0
48385,0
48384,0
48383,0
48382,0
48381,0
48380,0
48379,0
48378,0
48377,0
48376,0
48375,100
48374,100
48373,100
48372,67
48371,0
48370,0
48369,0
48368,4
48367,52
48366,62
48365,97
48364,100
48363,100
48362,100
48361,99
48360,44
48359,60
48358,99
48357,19
48356,5
48355,47
48354,0
48353,0
48352,0
48351,1
48350,2
48349,0
48348,0
48347,2
48346,11
48345,14
48344,8
48343,7
48342,11
48341,1
48340,1
48339,14
48338,71
48337,93
48336,98
48335,96
48334,90
48333,98
48332,87
48331,75
48330,78
48329,47
48328,55
48327,42
48326,2
48325,19
48324,77
48323,58
48322,49
48321,85
48320,49
48319,16
48318,76
48317,23
48316,32
48315,48
48314,98
48313,100
48312,91
48311,97
48310,92
48309,95
48308,89
48307,86
48306,84
48305,93
48304,98
48303,99
48302,98
48301,0
48300,0
48299,0
48298,39
48297,97
48296,0
48295,0
48294,0
48293,0
48292,0
48291,0
48290,0
48289,0
48288,0
48287,0
48286,0
48285,1
48284,14
48283,0
48282,0
48281,0
48280,0
48279,0
48278,0
48277,0
48276,0
48275,0
48274,0
48273,10
48272,1
48271,1
48270,0
48269,9
48268,1
48267,1
48266,0
48265,3
48264,23
48263,99
48262,100
48261,100
48260,99
48259,98
48258,92
48257,73
48256,75
48255,100
48254,100
48253,100
48252,100
48251,100
48250,90
48249,94
48248,65
48247,26
48246,6
48245,0
48244,0
48243,9
48242,58
48241,97
48240,100
48239,100
48238,93
48237,0
48236,0
48235,0
48234,0
48233,0
48232,83
48231,7
48230,11
48229,22
48228,30
48227,97
48226,100
48225,100
48224,100
48223,100
48222,100
48221,100
48220,100
48219,100
48218,100
48217,100
48216,100
48215,100
48214,100
48213,100
48212,100
48211,0
48210,0
48209,0
48208,0
48207,0
48206,0
48205,0
48204,0
48203,0
48202,0
48201,0
48200,0
48199,0
48198,0
48197,0
48196,0
48195,0
48194,0
48193,0
48192,0
48191,7
48190,100
48189,100
48188,100
48187,97
48186,99
48185,96
48184,98
48183,84
48182,63
48181,3
48180,2
48179,81
48178,84
48177,94
48176,13
48175,1
48174,0
48173,0
48172,0
48171,0
48170,0
48169,0
48168,0
48167,37
48166,83
48165,90
48164,33
48163,0
48162,0
48161,0
48160,0
48159,0
48158,0
48157,0
48156,0
48155,0
48154,0
48153,0
48152,0
48151,0
48150,100
48149,100
48148,100
48147,56
48146,0
48145,0
48144,0
48143,3
48142,83
48141,95
48140,98
48139,100
48138,100
48137,100
48136,94
48135,44
48134,59
48133,97
48132,3
48131,0
48130,14
48129,3
48128,9
48127,0
48126,2
48125,13
48124,0
48123,0
48122,25
48121,31
48120,4
48119,1
48118,0
48117,1
48116,6
48115,2
48114,0
48113,0
48112,0
48111,0
48110,31
48109,0
48108,0
48107,0
48106,0
48105,0
48104,0
48103,4
48102,5
48101,15
48100,24
48099,90
48098,82
48097,65
48096,80
48095,53
48094,79
48093,86
48092,44
48091,62
48090,86
48089,95
48088,98
48087,92
48086,79
48085,63
48084,15
48083,6
48082,26
48081,25
48080,36
48079,20
48078,8
48077,1
48076,0
48075,0
48074,0
48073,75
48072,78
48071,0
48070,0
48069,0
48068,0
48067,0
48066,0
48065,0
48064,0
48063,0
48062,0
48061,0
48060,0
48059,39
48058,35
48057,0
48056,0
48055,0
48054,0
48053,0
48052,0
48051,0
48050,0
48049,0
48048,0
48047,1
48046,3
48045,20
48044,24
48043,5
48042,0
48041,10
48040,6
48039,8
48038,34
48037,27
48036,96
48035,91
48034,12
48033,1
48032,0
48031,2
48030,92
48029,100
48028,100
48027,100
48026,77
48025,47
48024,57
48023,40
48022,12
48021,6
48020,0
48019,0
48018,18
48017,67
48016,99
48015,100
48014,98
48013,0
48012,0
48011,0
48010,0
48009,0
48008,0
48007,0
48006,14
48005,18
48004,40
48003,55
48002,99
48001,100
48000,100
47999,100
47998,99
47997,100
47996,100
47995,100
47994,100
47993,100
47992,100
47991,100
47990,100
47989,100
47988,100
47987,100
47986,99
47985,0
47984,0
47983,0
47982,0
47981,0
47980,0
47979,0
47978,0
47977,0
47976,0
47975,0
47974,0
47973,0
47972,0
47971,0
47970,0
47969,0
47968,0
47967,0
47966,0
47965,2
47964,1
47963,7
47962,98
47961,96
47960,100
47959,97
47958,43
47957,31
47956,25
47955,20
47954,42
47953,26
47952,25
47951,7
47950,0
47949,0
47948,0
47947,0
47946,0
47945,0
47944,0
47943,0
47942,47
47941,83
47940,92
47939,23
47938,0
47937,0
47936,0
47935,0
47934,0
47933,0
47932,0
47931,0
47930,0
47929,0
47928,0
47927,0
47926,0
47925,100
47924,100
47923,100
47922,62
47921,4
47920,0
47919,3
47918,88
47917,100
47916,100
47915,100
47914,100
47913,100
47912,100
47911,100
47910,98
47909,99
47908,98
47907,14
47906,3
47905,4
47904,7
47903,66
47902,30
47901,49
47900,40
47899,55
47898,74
47897,95
47896,97
47895,46
47894,0
47893,0
47892,0
47891,5
47890,9
47889,0
47888,0
47887,0
47886,0
47885,0
47884,0
47883,0
47882,0
47881,0
47880,0
47879,0
47878,0
47877,0
47876,4
47875,58
47874,100
47873,99
47872,98
47871,96
47870,77
47869,69
47868,92
47867,61
47866,48
47865,55
47864,71
47863,7
47862,52
47861,53
47860,47
47859,7
47858,0
47857,2
47856,3
47855,3
47854,0
47853,0
47852,0
47851,0
47850,4
47849,3
47848,91
47847,100
47846,0
47845,0
47844,0
47843,0
47842,0
47841,0
47840,7
47839,8
47838,0
47837,0
47836,0
47835,0
47834,13
47833,12
47832,0
47831,0
47830,0
