"planning_unit","number"
27262,85
27261,0
27260,0
27259,0
27258,0
27257,0
27256,0
27255,0
27254,34
27253,100
27252,100
27251,100
27250,0
27249,0
27248,0
27247,0
27246,0
27245,0
27244,0
27243,0
27242,0
27241,0
27240,0
27239,0
27238,0
27237,0
27236,0
27235,0
27234,0
27233,0
27232,0
27231,0
27230,0
27229,0
27228,0
27227,0
27226,0
27225,8
27224,5
27223,6
27222,0
27221,0
27220,0
27219,0
27218,0
27217,0
27216,0
27215,0
27214,0
27213,0
27212,0
27211,0
27210,0
27209,0
27208,0
27207,0
27206,0
27205,93
27204,88
27203,95
27202,1
27201,3
27200,2
27199,7
27198,6
27197,4
27196,1
27195,0
27194,0
27193,15
27192,60
27191,95
27190,83
27189,19
27188,29
27187,14
27186,1
27185,3
27184,39
27183,19
27182,70
27181,100
27180,0
27179,0
27178,0
27177,0
27176,0
27175,0
27174,0
27173,1
27172,2
27171,0
27170,0
27169,0
27168,0
27167,0
27166,0
27165,0
27164,0
27163,0
27162,0
27161,0
27160,97
27159,100
27158,100
27157,99
27156,99
27155,91
27154,92
27153,100
27152,100
27151,100
27150,100
27149,99
27148,100
27147,100
27146,100
27145,100
27144,41
27143,52
27142,88
27141,59
27140,40
27139,89
27138,66
27137,62
27136,41
27135,62
27134,10
27133,0
27132,0
27131,0
27130,0
27129,0
27128,0
27127,0
27126,0
27125,0
27124,0
27123,0
27122,0
27121,0
27120,0
27119,0
27118,0
27117,0
27116,0
27115,0
27114,0
27113,0
27112,0
27111,0
27110,0
27109,0
27108,0
27107,0
27106,1
27105,0
27104,0
27103,0
27102,0
27101,0
27100,0
27099,0
27098,0
27097,0
27096,0
27095,0
27094,0
27093,0
27092,0
27091,0
27090,0
27089,0
27088,0
27087,0
27086,0
27085,0
27084,0
27083,0
27082,0
27081,0
27080,0
27079,0
27078,0
27077,0
27076,0
27075,0
27074,0
27073,0
27072,0
27071,0
27070,0
27069,0
27068,0
27067,0
27066,0
27065,0
27064,0
27063,0
27062,0
27061,0
27060,0
27059,0
27058,0
27057,0
27056,0
27055,0
27054,0
27053,0
27052,0
27051,0
27050,0
27049,0
27048,15
27047,3
27046,0
27045,0
27044,0
27043,0
27042,43
27041,95
27040,100
27039,100
27038,100
27037,100
27036,33
27035,0
27034,0
27033,0
27032,0
27031,0
27030,0
27029,0
27028,12
27027,17
27026,0
27025,0
27024,0
27023,0
27022,0
27021,0
27020,0
27019,0
27018,0
27017,0
27016,0
27015,0
27014,0
27013,0
27012,0
27011,0
27010,0
27009,0
27008,0
27007,0
27006,0
27005,0
27004,0
27003,0
27002,0
27001,0
27000,11
26999,7
26998,37
26997,0
26996,0
26995,0
26994,0
26993,0
26992,0
26991,0
26990,0
26989,0
26988,0
26987,0
26986,0
26985,0
26984,0
26983,0
26982,0
26981,1
26980,74
26979,70
26978,84
26977,70
26976,0
26975,6
26974,8
26973,10
26972,33
26971,7
26970,0
26969,18
26968,57
26967,59
26966,58
26965,96
26964,42
26963,20
26962,45
26961,1
26960,0
26959,3
26958,0
26957,1
26956,88
26955,16
26954,0
26953,0
26952,0
26951,0
26950,0
26949,0
26948,1
26947,3
26946,0
26945,0
26944,0
26943,0
26942,0
26941,0
26940,0
26939,0
26938,0
26937,0
26936,2
26935,100
26934,100
26933,99
26932,96
26931,100
26930,100
26929,97
26928,100
26927,100
26926,100
26925,100
26924,98
26923,100
26922,100
26921,100
26920,15
26919,0
26918,23
26917,82
26916,74
26915,58
26914,90
26913,72
26912,35
26911,41
26910,23
26909,14
26908,0
26907,0
26906,0
26905,0
26904,0
26903,0
26902,0
26901,0
26900,0
26899,0
26898,0
26897,0
26896,0
26895,0
26894,0
26893,0
26892,0
26891,0
26890,0
26889,0
26888,0
26887,0
26886,0
26885,0
26884,0
26883,0
26882,0
26881,0
26880,0
26879,1
26878,0
26877,0
26876,0
26875,0
26874,0
26873,0
26872,0
26871,0
26870,0
26869,0
26868,0
26867,0
26866,0
26865,0
26864,0
26863,0
26862,0
26861,0
26860,0
26859,0
26858,0
26857,0
26856,0
26855,95
26854,100
26853,100
26852,0
26851,0
26850,0
26849,0
26848,0
26847,0
26846,0
26845,0
26844,0
26843,0
26842,0
26841,0
26840,0
26839,0
26838,0
26837,0
26836,0
26835,0
26834,0
26833,0
26832,0
26831,0
26830,0
26829,0
26828,0
26827,0
26826,0
26825,0
26824,0
26823,0
26822,0
26821,0
26820,0
26819,0
26818,0
26817,0
26816,24
26815,83
26814,100
26813,100
26812,100
26811,100
26810,16
26809,0
26808,0
26807,0
26806,0
26805,0
26804,0
26803,0
26802,0
26801,2
26800,0
26799,0
26798,0
26797,0
26796,0
26795,0
26794,0
26793,0
26792,0
26791,0
26790,0
26789,0
26788,0
26787,0
26786,0
26785,0
26784,0
26783,0
26782,0
26781,0
26780,0
26779,0
26778,0
26777,0
26776,0
26775,26
26774,21
26773,25
26772,1
26771,0
26770,0
26769,0
26768,0
26767,0
26766,0
26765,0
26764,0
26763,0
26762,0
26761,0
26760,0
26759,0
26758,0
26757,0
26756,0
26755,33
26754,36
26753,48
26752,22
26751,2
26750,10
26749,1
26748,0
26747,4
26746,0
26745,0
26744,59
26743,91
26742,64
26741,43
26740,96
26739,89
26738,55
26737,9
26736,0
26735,0
26734,1
26733,0
26732,0
26731,65
26730,98
26729,99
26728,99
26727,0
26726,0
26725,0
26724,0
26723,0
26722,0
26721,0
26720,0
26719,0
26718,0
26717,0
26716,0
26715,0
26714,0
26713,0
26712,0
26711,46
26710,100
26709,99
26708,99
26707,100
26706,100
26705,100
26704,100
26703,100
26702,95
26701,100
26700,100
26699,100
26698,100
26697,100
26696,100
26695,3
26694,0
26693,20
26692,80
26691,80
26690,60
26689,89
26688,79
26687,35
26686,37
26685,41
26684,39
26683,10
26682,0
26681,2
26680,0
26679,0
26678,0
26677,0
26676,0
26675,0
26674,0
26673,0
26672,0
26671,0
26670,0
26669,0
26668,0
26667,0
26666,0
26665,0
26664,0
26663,0
26662,0
26661,0
26660,0
26659,0
26658,0
26657,0
26656,0
26655,0
26654,0
26653,0
26652,0
26651,0
26650,0
26649,0
26648,0
26647,0
26646,0
26645,0
26644,0
26643,0
26642,0
26641,0
26640,0
26639,0
26638,0
26637,0
26636,0
26635,0
26634,0
26633,12
26632,2
26631,2
26630,99
26629,100
26628,100
26627,0
26626,0
26625,0
26624,0
26623,0
26622,0
26621,0
26620,0
26619,0
26618,0
26617,0
26616,0
26615,0
26614,0
26613,0
26612,0
26611,0
26610,0
26609,0
26608,0
26607,0
26606,0
26605,0
26604,0
26603,0
26602,0
26601,0
26600,0
26599,0
26598,0
26597,0
26596,0
26595,0
26594,0
26593,0
26592,0
26591,1
26590,11
26589,87
26588,100
26587,100
26586,100
26585,100
26584,97
26583,0
26582,0
26581,0
26580,0
26579,0
26578,0
26577,5
26576,2
26575,0
26574,0
26573,0
26572,0
26571,0
26570,0
26569,0
26568,0
26567,0
26566,0
26565,0
26564,1
26563,59
26562,99
26561,0
26560,0
26559,0
26558,0
26557,0
26556,0
26555,2
26554,0
26553,0
26552,0
26551,0
26550,44
26549,86
26548,75
26547,8
26546,1
26545,0
26544,0
26543,0
26542,0
26541,0
26540,0
26539,0
26538,0
26537,0
26536,0
26535,0
26534,0
26533,0
26532,0
26531,0
26530,1
26529,36
26528,49
26527,47
26526,15
26525,20
26524,0
26523,0
26522,0
26521,1
26520,0
26519,44
26518,64
26517,45
26516,24
26515,99
26514,74
26513,50
26512,15
26511,0
26510,0
26509,0
26508,0
26507,1
26506,58
26505,98
26504,95
26503,80
26502,78
26501,0
26500,0
26499,0
26498,9
26497,13
26496,0
26495,0
26494,0
26493,0
26492,0
26491,0
26490,0
26489,0
26488,0
26487,0
26486,85
26485,98
26484,97
26483,99
26482,100
26481,100
26480,100
26479,100
26478,100
26477,98
26476,100
26475,100
26474,100
26473,100
26472,100
26471,17
26470,0
26469,0
26468,0
26467,10
26466,92
26465,56
26464,60
26463,76
26462,73
26461,79
26460,55
26459,63
26458,9
26457,1
26456,2
26455,1
26454,0
26453,0
26452,0
26451,0
26450,0
26449,0
26448,0
26447,0
26446,0
26445,0
26444,0
26443,0
26442,0
26441,0
26440,0
26439,0
26438,0
26437,0
26436,0
26435,0
26434,0
26433,0
26432,0
26431,0
26430,0
26429,0
26428,0
26427,0
26426,0
26425,0
26424,0
26423,0
26422,0
26421,0
26420,0
26419,0
26418,0
26417,0
26416,0
26415,0
26414,0
26413,0
26412,0
26411,0
26410,0
26409,0
26408,6
26407,13
26406,6
26405,100
26404,100
26403,100
26402,0
26401,0
26400,0
26399,0
26398,0
26397,0
26396,0
26395,0
26394,0
26393,0
26392,0
26391,0
26390,0
26389,0
26388,0
26387,0
26386,0
26385,0
26384,0
26383,0
26382,0
26381,0
26380,0
26379,0
26378,0
26377,0
26376,0
26375,0
26374,0
26373,0
26372,0
26371,0
26370,0
26369,0
26368,1
26367,52
26366,21
26365,6
26364,0
26363,0
26362,79
26361,100
26360,100
26359,100
26358,95
26357,0
26356,0
26355,0
26354,0
26353,0
26352,8
26351,6
26350,0
26349,0
26348,0
26347,0
26346,0
26345,0
26344,0
26343,0
26342,0
26341,0
26340,42
26339,2
26338,0
26337,96
26336,0
26335,0
26334,0
26333,0
26332,0
26331,0
26330,0
26329,0
26328,0
26327,0
26326,0
26325,2
26324,100
26323,98
26322,0
26321,0
26320,0
26319,0
26318,0
26317,0
26316,0
26315,0
26314,0
26313,0
26312,0
26311,0
26310,0
26309,0
26308,1
26307,4
26306,24
26305,7
26304,23
26303,81
26302,98
26301,93
26300,89
26299,55
26298,4
26297,9
26296,22
26295,24
26294,14
26293,26
26292,55
26291,52
26290,99
26289,99
26288,79
26287,29
26286,0
26285,0
26284,0
26283,0
26282,7
26281,56
26280,95
26279,95
26278,66
26277,27
26276,59
26275,0
26274,0
26273,4
26272,74
26271,1
26270,0
26269,0
26268,0
26267,0
26266,0
26265,0
26264,0
26263,0
26262,0
26261,91
26260,100
26259,93
26258,100
26257,100
26256,100
26255,100
26254,100
26253,100
26252,100
26251,100
26250,100
26249,100
26248,100
26247,97
26246,1
26245,0
26244,0
26243,0
26242,1
26241,98
26240,69
26239,81
26238,89
26237,97
26236,96
26235,75
26234,81
26233,9
26232,0
26231,0
26230,0
26229,0
26228,0
26227,0
26226,0
26225,0
26224,0
26223,0
26222,0
26221,0
26220,0
26219,0
26218,0
26217,0
26216,0
26215,0
26214,0
26213,0
26212,0
26211,0
26210,0
26209,0
26208,0
26207,0
26206,0
26205,0
26204,0
26203,0
26202,0
26201,0
26200,0
26199,0
26198,0
26197,0
26196,0
26195,0
26194,0
26193,0
26192,0
26191,0
26190,0
26189,0
26188,0
26187,0
26186,0
26185,0
26184,0
26183,1
26182,27
26181,42
26180,100
26179,100
26178,100
26177,20
26176,0
26175,0
26174,0
26173,0
26172,0
26171,0
26170,0
26169,0
26168,0
26167,0
26166,0
26165,0
26164,0
26163,0
26162,0
26161,0
26160,0
26159,0
26158,0
26157,0
26156,0
26155,0
26154,0
26153,0
26152,0
26151,0
26150,0
26149,0
26148,0
26147,0
26146,0
26145,0
26144,0
26143,0
26142,0
26141,5
26140,1
26139,0
26138,0
26137,2
26136,96
26135,100
26134,100
26133,100
26132,0
26131,0
26130,0
26129,0
26128,0
26127,2
26126,31
26125,0
26124,0
26123,0
26122,0
26121,0
26120,0
26119,0
26118,0
26117,0
26116,0
26115,0
26114,0
26113,0
26112,0
26111,0
26110,0
26109,0
26108,0
26107,0
26106,0
26105,0
26104,0
26103,0
26102,0
26101,0
26100,42
26099,100
26098,7
26097,0
26096,0
26095,0
26094,0
26093,0
26092,0
26091,0
26090,0
26089,0
26088,0
26087,0
26086,0
26085,0
26084,0
26083,18
26082,2
26081,99
26080,100
26079,98
26078,100
26077,100
26076,100
26075,100
26074,100
26073,92
26072,11
26071,31
26070,14
26069,12
26068,16
26067,47
26066,64
26065,99
26064,99
26063,88
26062,60
26061,1
26060,0
26059,0
26058,0
26057,0
26056,37
26055,83
26054,77
26053,63
26052,25
26051,37
26050,9
26049,0
26048,0
26047,34
26046,1
26045,0
26044,0
26043,0
26042,0
26041,0
26040,0
26039,0
26038,0
26037,1
26036,86
26035,94
26034,92
26033,99
26032,100
26031,100
26030,100
26029,100
26028,100
26027,100
26026,100
26025,100
26024,100
26023,85
26022,0
26021,0
26020,0
26019,0
26018,0
26017,6
26016,94
26015,95
26014,99
26013,98
26012,39
26011,0
26010,0
26009,0
26008,0
26007,0
26006,0
26005,0
26004,0
26003,0
26002,0
26001,0
26000,0
25999,0
25998,0
25997,0
25996,0
25995,0
25994,0
25993,0
25992,0
25991,0
25990,0
25989,0
25988,0
25987,0
25986,0
25985,0
25984,0
25983,0
25982,0
25981,0
25980,0
25979,0
25978,0
25977,0
25976,0
25975,0
25974,0
25973,0
25972,0
25971,0
25970,0
25969,0
25968,0
25967,0
25966,0
25965,0
25964,0
25963,0
25962,0
25961,0
25960,0
25959,0
25958,9
25957,84
25956,100
25955,100
25954,100
25953,100
25952,100
25951,99
25950,9
25949,0
25948,0
25947,0
25946,0
25945,0
25944,0
25943,0
25942,0
25941,0
25940,0
25939,0
25938,0
25937,0
25936,0
25935,0
25934,0
25933,0
25932,0
25931,0
25930,0
25929,0
25928,1
25927,4
25926,0
25925,0
25924,0
25923,0
25922,0
25921,0
25920,0
25919,0
25918,0
25917,0
25916,0
25915,0
25914,0
25913,0
25912,4
25911,49
25910,74
25909,100
25908,100
25907,0
25906,0
25905,0
25904,0
25903,0
25902,0
25901,29
25900,28
25899,0
25898,0
25897,0
25896,0
25895,0
25894,0
25893,0
25892,0
25891,0
25890,0
25889,0
25888,0
25887,0
25886,73
25885,85
25884,83
25883,11
25882,0
25881,11
25880,48
25879,0
25878,0
25877,0
25876,0
25875,54
25874,100
25873,1
25872,0
25871,0
25870,0
25869,0
25868,0
25867,0
25866,0
25865,0
25864,0
25863,0
25862,0
25861,0
25860,0
25859,0
25858,51
25857,30
25856,99
25855,99
25854,100
25853,100
25852,100
25851,100
25850,100
25849,100
25848,100
25847,80
25846,51
25845,20
25844,12
25843,10
25842,41
25841,64
25840,100
25839,100
25838,95
25837,79
25836,32
25835,16
25834,0
25833,0
25832,0
25831,3
25830,40
25829,62
25828,79
25827,96
25826,98
25825,48
25824,0
25823,0
25822,0
25821,5
25820,0
25819,1
25818,6
25817,0
25816,0
25815,0
25814,0
25813,0
25812,86
25811,94
25810,97
25809,97
25808,98
25807,100
25806,100
25805,100
25804,100
25803,100
25802,100
25801,99
25800,100
25799,100
25798,0
25797,0
25796,0
25795,0
25794,0
25793,0
25792,28
25791,61
25790,100
25789,100
25788,100
25787,1
25786,0
25785,0
25784,0
25783,0
25782,0
25781,0
25780,0
25779,0
25778,0
25777,0
25776,0
25775,0
25774,0
25773,0
25772,0
25771,0
25770,0
25769,0
25768,0
25767,0
25766,0
25765,0
25764,0
25763,0
25762,0
25761,0
25760,0
25759,0
25758,0
25757,0
25756,0
25755,0
25754,0
25753,0
25752,0
25751,0
25750,0
25749,0
25748,0
25747,0
25746,0
25745,0
25744,0
25743,0
25742,0
25741,0
25740,0
25739,0
25738,0
25737,0
25736,0
25735,0
25734,0
25733,39
25732,89
25731,100
25730,100
25729,100
25728,100
25727,100
25726,58
25725,6
25724,0
25723,0
25722,0
25721,0
25720,0
25719,0
25718,0
25717,0
25716,0
25715,0
25714,0
25713,0
25712,0
25711,0
25710,0
25709,0
25708,0
25707,0
25706,0
25705,0
25704,0
25703,0
25702,1
25701,0
25700,0
25699,0
25698,0
25697,0
25696,0
25695,0
25694,0
25693,0
25692,0
25691,0
25690,0
25689,0
25688,0
25687,0
25686,0
25685,1
25684,99
25683,100
25682,0
25681,0
25680,0
25679,0
25678,0
25677,0
25676,0
25675,4
25674,0
25673,0
25672,0
25671,0
25670,0
25669,0
25668,0
25667,0
25666,0
25665,0
25664,0
25663,0
25662,1
25661,55
25660,85
25659,76
25658,61
25657,19
25656,16
25655,56
25654,0
25653,0
25652,0
25651,0
25650,100
25649,100
25648,38
25647,0
25646,0
25645,0
25644,0
25643,0
25642,0
25641,0
25640,0
25639,0
25638,0
25637,0
25636,0
25635,0
25634,1
25633,69
25632,42
25631,97
25630,100
25629,99
25628,98
25627,100
25626,100
25625,100
25624,100
25623,100
25622,72
25621,38
25620,8
25619,1
25618,3
25617,74
25616,45
25615,99
25614,100
25613,91
25612,89
25611,87
25610,70
25609,30
25608,2
25607,1
25606,10
25605,96
25604,85
25603,74
25602,99
25601,100
25600,86
25599,0
25598,0
25597,0
25596,0
25595,0
25594,68
25593,100
25592,97
25591,85
25590,92
25589,99
25588,97
25587,99
25586,98
25585,95
25584,97
25583,98
25582,100
25581,100
25580,100
25579,100
25578,100
25577,100
25576,100
25575,100
25574,62
25573,0
25572,0
25571,0
25570,0
25569,0
25568,0
25567,26
25566,5
25565,38
25564,100
25563,100
25562,0
25561,0
25560,0
25559,0
25558,0
25557,0
25556,0
25555,0
25554,0
25553,0
25552,0
25551,0
25550,0
25549,0
25548,0
25547,0
25546,0
25545,0
25544,0
25543,0
25542,0
25541,0
25540,0
25539,0
25538,0
25537,0
25536,0
25535,0
25534,0
25533,0
25532,0
25531,0
25530,0
25529,0
25528,0
25527,0
25526,0
25525,0
25524,0
25523,0
25522,0
25521,0
25520,0
25519,0
25518,0
25517,0
25516,3
25515,0
25514,0
25513,0
25512,0
25511,0
25510,0
25509,0
25508,11
25507,62
25506,100
25505,100
25504,100
25503,100
25502,97
25501,22
25500,16
25499,0
25498,0
25497,0
25496,0
25495,0
25494,0
25493,0
25492,0
25491,0
25490,0
25489,0
25488,0
25487,0
25486,0
25485,0
25484,0
25483,0
25482,0
25481,31
25480,0
25479,0
25478,0
25477,0
25476,0
25475,0
25474,0
25473,50
25472,15
25471,0
25470,0
25469,0
25468,0
25467,0
25466,0
25465,0
25464,0
25463,0
25462,0
25461,0
25460,5
25459,99
25458,100
25457,0
25456,0
25455,0
25454,0
25453,0
25452,0
25451,0
25450,0
25449,0
25448,0
25447,0
25446,0
25445,0
25444,0
25443,0
25442,0
25441,0
25440,0
25439,0
25438,0
25437,30
25436,82
25435,78
25434,73
25433,61
25432,15
25431,44
25430,61
25429,6
25428,0
25427,0
25426,0
25425,100
25424,100
25423,92
25422,0
25421,0
25420,0
25419,0
25418,0
25417,0
25416,0
25415,0
25414,0
25413,0
25412,0
25411,0
25410,0
25409,0
25408,52
25407,98
25406,100
25405,100
25404,100
25403,99
25402,99
25401,87
25400,80
25399,82
25398,69
25397,31
25396,0
25395,0
25394,0
25393,0
25392,55
25391,56
25390,97
25389,98
25388,95
25387,100
25386,100
25385,81
25384,45
25383,3
25382,3
25381,68
25380,100
25379,100
25378,97
25377,99
25376,99
25375,99
25374,2
25373,0
25372,0
25371,0
25370,2
25369,99
25368,100
25367,96
25366,84
25365,95
25364,97
25363,95
25362,92
25361,82
25360,80
25359,93
25358,96
25357,100
25356,100
25355,100
25354,100
25353,100
25352,100
25351,100
25350,100
25349,2
25348,0
25347,0
25346,0
25345,0
25344,5
25343,0
25342,0
25341,0
25340,1
25339,46
25338,100
25337,0
25336,0
25335,0
25334,0
25333,0
25332,0
25331,0
25330,0
25329,0
25328,8
25327,47
25326,0
25325,0
25324,0
25323,0
25322,0
25321,0
25320,0
25319,0
25318,0
25317,0
25316,0
25315,0
25314,0
25313,0
25312,0
25311,0
25310,0
25309,0
25308,0
25307,0
25306,0
25305,0
25304,0
25303,0
25302,0
25301,0
25300,0
25299,0
25298,0
25297,0
25296,0
25295,0
25294,0
25293,0
25292,0
25291,1
25290,0
25289,0
25288,0
25287,0
25286,0
25285,0
25284,0
25283,0
25282,0
25281,0
25280,94
25279,100
25278,100
25277,97
25276,80
25275,76
25274,14
25273,0
25272,0
25271,0
25270,0
25269,0
25268,0
25267,0
25266,0
25265,0
25264,0
25263,0
25262,0
25261,0
25260,0
25259,0
25258,0
25257,0
25256,0
25255,0
25254,0
25253,0
25252,0
25251,0
25250,0
25249,0
25248,0
25247,0
25246,0
25245,0
25244,0
25243,0
25242,0
25241,0
25240,0
25239,0
25238,0
25237,0
25236,0
25235,1
25234,100
25233,100
25232,100
25231,0
25230,0
25229,0
25228,0
25227,0
25226,0
25225,0
25224,0
25223,6
25222,0
25221,0
25220,0
25219,0
25218,0
25217,0
25216,0
25215,0
25214,0
25213,0
25212,0
25211,1
25210,20
25209,43
25208,0
25207,0
25206,0
25205,3
25204,40
25203,0
25202,0
25201,0
25200,100
25199,100
25198,100
25197,12
25196,0
25195,0
25194,1
25193,0
25192,0
25191,0
25190,0
25189,0
25188,0
25187,0
25186,0
25185,0
25184,0
25183,27
25182,100
25181,100
25180,100
25179,100
25178,100
25177,98
25176,67
25175,41
25174,68
25173,37
25172,13
25171,0
25170,0
25169,0
25168,0
25167,41
25166,30
25165,99
25164,100
25163,100
25162,100
25161,100
25160,97
25159,98
25158,75
25157,71
25156,99
25155,100
25154,100
25153,100
25152,100
25151,100
25150,100
25149,13
25148,0
25147,0
25146,0
25145,96
25144,100
25143,100
25142,89
25141,64
25140,88
25139,91
25138,94
25137,52
25136,61
25135,89
25134,89
25133,93
25132,100
25131,100
25130,100
25129,100
25128,100
25127,100
25126,100
25125,97
25124,2
25123,0
25122,0
25121,0
25120,0
25119,2
25118,0
25117,0
25116,0
25115,0
25114,0
25113,94
25112,0
25111,0
25110,0
25109,0
25108,0
25107,0
25106,0
25105,0
25104,0
25103,0
25102,66
25101,3
25100,0
25099,0
25098,0
25097,0
25096,0
25095,0
25094,0
25093,0
25092,0
25091,0
25090,0
25089,6
25088,0
25087,0
25086,4
25085,0
25084,0
25083,0
25082,0
25081,0
25080,0
25079,0
25078,0
25077,0
25076,0
25075,0
25074,0
25073,0
25072,0
25071,0
25070,0
25069,0
25068,0
25067,0
25066,0
25065,0
25064,0
25063,0
25062,0
25061,4
25060,100
25059,0
25058,0
25057,0
25056,0
25055,0
25054,90
25053,100
25052,100
25051,100
25050,99
25049,100
25048,8
25047,0
25046,0
25045,0
25044,0
25043,0
25042,0
25041,0
25040,0
25039,0
25038,0
25037,0
25036,0
25035,0
25034,0
25033,0
25032,0
25031,0
25030,0
25029,0
25028,0
25027,0
25026,0
25025,0
25024,0
25023,0
25022,0
25021,0
25020,0
25019,0
25018,0
25017,0
25016,0
25015,0
25014,0
25013,0
25012,0
25011,0
25010,0
25009,1
25008,35
25007,0
25006,0
25005,0
25004,0
25003,0
25002,0
25001,0
25000,0
24999,0
24998,0
24997,0
24996,0
24995,1
24994,8
24993,0
24992,0
24991,0
24990,0
24989,0
24988,0
24987,0
24986,0
24985,0
24984,0
24983,0
24982,0
24981,0
24980,0
24979,0
24978,0
24977,0
24976,0
24975,100
24974,100
24973,100
24972,48
24971,40
24970,45
24969,34
24968,0
24967,0
24966,0
24965,0
24964,0
24963,0
24962,0
24961,0
24960,0
24959,0
24958,2
24957,100
24956,100
24955,96
24954,86
24953,90
24952,87
24951,49
24950,69
24949,70
24948,75
24947,7
24946,0
24945,0
24944,0
24943,0
24942,5
24941,14
24940,97
24939,98
24938,95
24937,100
24936,93
24935,94
24934,100
24933,100
24932,100
24931,100
24930,100
24929,100
24928,100
24927,100
24926,100
24925,100
24924,39
24923,1
24922,1
24921,78
24920,100
24919,100
24918,99
24917,97
24916,94
24915,95
24914,92
24913,69
24912,36
24911,32
24910,72
24909,74
24908,83
24907,100
24906,100
24905,100
24904,100
24903,100
24902,100
24901,100
24900,96
24899,15
24898,0
24897,0
24896,0
24895,0
24894,0
24893,0
24892,0
24891,0
24890,0
24889,1
24888,93
24887,69
24886,0
24885,0
24884,0
24883,0
24882,0
24881,0
24880,0
24879,0
24878,0
24877,68
24876,82
24875,100
24874,100
24873,99
24872,1
24871,0
24870,0
24869,0
24868,0
24867,0
24866,0
24865,0
24864,12
24863,72
24862,63
24861,60
24860,45
24859,0
24858,0
24857,2
24856,76
24855,0
24854,0
24853,0
24852,85
24851,0
24850,0
24849,0
24848,0
24847,0
24846,0
24845,0
24844,0
24843,0
24842,0
24841,0
24840,0
24839,0
24838,0
24837,0
24836,98
24835,100
24834,0
24833,0
24832,0
24831,0
24830,0
24829,8
24828,100
24827,100
24826,98
24825,100
24824,99
24823,78
24822,2
24821,0
24820,0
24819,0
24818,1
24817,8
24816,0
24815,0
24814,0
24813,0
24812,0
24811,0
24810,0
24809,0
24808,0
24807,0
24806,0
24805,0
24804,0
24803,0
24802,0
24801,0
24800,0
24799,0
24798,0
24797,0
24796,0
24795,0
24794,0
24793,0
24792,0
24791,0
24790,0
24789,0
24788,0
24787,0
24786,0
24785,0
24784,0
24783,0
24782,0
24781,0
24780,0
24779,0
24778,0
24777,0
24776,0
24775,0
24774,0
24773,0
24772,0
24771,0
24770,60
24769,100
24768,98
24767,19
24766,0
24765,0
24764,0
24763,0
24762,0
24761,0
24760,0
24759,0
24758,0
24757,0
24756,0
24755,0
24754,0
24753,0
24752,0
24751,0
24750,100
24749,99
24748,100
24747,60
24746,54
24745,47
24744,36
24743,0
24742,0
24741,0
24740,0
24739,0
24738,0
24737,0
24736,0
24735,1
24734,2
24733,12
24732,100
24731,100
24730,83
24729,47
24728,65
24727,62
24726,51
24725,51
24724,11
24723,82
24722,0
24721,0
24720,0
24719,0
24718,0
24717,1
24716,8
24715,89
24714,68
24713,26
24712,41
24711,19
24710,18
24709,100
24708,100
24707,96
24706,93
24705,99
24704,100
24703,100
24702,100
24701,100
24700,100
24699,100
24698,85
24697,93
24696,100
24695,100
24694,100
24693,100
24692,100
24691,100
24690,97
24689,95
24688,89
24687,63
24686,22
24685,9
24684,9
24683,42
24682,98
24681,99
24680,100
24679,99
24678,100
24677,100
24676,100
24675,100
24674,83
24673,0
24672,0
24671,0
24670,0
24669,0
24668,0
24667,0
24666,0
